iter	Passed	Remaining
468	441	311
469	442	310
470	443	309
471	444	308
472	444	307
473	445	306
474	446	305
475	447	304
476	448	303
477	448	302
478	449	301
479	450	300
480	451	299
481	451	298
482	452	297
483	453	296
484	454	295
485	455	294
486	455	292
487	456	291
488	457	290
489	458	289
490	458	288
491	459	287
492	460	286
493	461	285
494	462	284
495	462	283
496	463	282
497	464	281
498	465	280
499	466	279
500	466	278
501	467	277
502	468	276
503	469	275
504	470	274
505	471	273
506	471	272
507	472	271
508	473	270
509	474	269
510	474	268
511	475	267
512	476	266
513	477	265
514	478	264
515	478	263
516	479	262
517	480	261
518	481	260
519	482	259
520	482	258
521	483	257
522	484	256
523	485	255
524	486	254
525	486	253
526	487	252
527	488	251
528	489	250
529	490	249
530	490	248
531	491	247
532	492	246
533	493	245
534	494	244
535	495	243
536	496	242
537	497	242
538	497	241
539	498	240
540	499	239
541	500	238
542	501	237
543	502	236
544	502	235
545	503	234
546	504	233
547	505	232
548	506	231
549	506	230
550	507	229
551	508	228
552	509	227
553	510	226
554	510	225
555	511	224
556	512	223
557	513	222
558	514	221
559	514	220
560	515	219
561	516	218
562	517	217
563	518	216
564	519	215
565	519	214
566	520	214
567	521	213
568	522	212
569	523	211
570	524	210
571	524	209
572	525	208
573	526	207
574	527	206
575	528	205
576	528	204
577	529	203
578	530	202
579	531	201
580	531	200
581	532	199
582	533	198
583	534	197
584	535	196
585	535	195
586	536	194
587	537	193
588	538	192
589	538	191
590	539	190
591	540	189
592	541	188
593	542	187
594	542	187
595	543	186
596	544	185
597	545	184
598	546	183
599	546	182
600	547	181
601	548	180
602	549	179
603	550	178
604	550	177
605	551	176
606	552	175
607	553	174
608	554	173
609	554	172
610	555	171
611	556	170
612	557	169
613	557	169
614	558	168
615	559	167
616	560	166
617	561	165
618	561	164
619	562	163
620	563	162
621	564	161
622	565	160
623	566	159
624	567	158
625	567	157
626	568	156
627	569	155
628	570	155
629	570	154
630	571	153
631	572	152
632	573	151
633	574	150
634	574	149
635	575	148
636	576	147
637	577	146
638	578	145
639	578	144
640	579	143
641	580	142
642	581	141
643	581	140
644	582	140
645	583	139
646	584	138
647	585	137
648	585	136
649	586	135
650	587	134
651	588	133
652	589	132
653	589	131
654	590	130
655	591	129
656	592	128
657	592	127
658	593	127
659	594	126
660	595	125
661	596	124
662	596	123
663	597	122
664	598	121
665	599	120
666	600	119
667	601	118
668	601	117
669	602	116
670	603	116
671	604	115
672	604	114
673	605	113
674	606	112
675	607	111
676	608	110
677	608	109
678	609	108
679	610	107
680	611	106
681	612	105
682	612	104
683	613	104
684	614	103
685	615	102
686	616	101
687	616	100
688	617	99
689	618	98
690	619	97
691	620	96
692	620	95
693	621	94
694	622	94
695	623	93
696	624	92
697	624	91
698	625	90
699	626	89
700	627	88
701	628	87
702	629	86
703	629	85
704	630	84
705	631	84
706	632	83
707	633	82
708	633	81
709	634	80
710	635	79
711	636	78
712	637	77
713	637	76
714	638	75
715	639	75
716	640	74
717	641	73
718	641	72
719	642	71
720	643	70
721	644	69
722	645	68
723	645	67
724	646	66
725	647	65
726	648	65
727	649	64
728	649	63
729	650	62
730	651	61
731	652	60
732	652	59
733	653	58
734	654	57
735	655	56
736	655	56
737	656	55
738	657	54
739	658	53
740	659	52
741	660	51
742	660	50
743	661	49
744	662	48
745	663	48
746	664	47
747	664	46
748	665	45
749	666	44
750	667	43
751	668	42
752	669	41
753	669	40
754	670	39
755	671	39
756	672	38
757	672	37
758	673	36
759	674	35
760	675	34
761	676	33
762	677	32
763	677	31
764	678	31
765	679	30
766	680	29
767	681	28
768	681	27
769	682	26
770	683	25
771	684	24
772	685	23
773	685	23
774	686	22
775	687	21
776	688	20
777	689	19
778	689	18
779	690	17
780	691	16
781	692	15
782	693	15
783	693	14
784	694	13
785	695	12
786	696	11
787	697	10
788	698	9
789	698	8
790	699	7
791	700	7
792	701	6
793	702	5
794	702	4
795	703	3
796	704	2
797	705	1
798	705	0
799	706	0
